title,company,link,location
Data Scientist / Machine Learning Engineer,KPMG Assurance and Consulting Services LLP,https://www.naukri.com/job-listings-data-scientist-machine-learning-engineer-kpmg-assurance-and-consulting-services-llp-bangalore-rural-bengaluru-4-to-9-years-020925030402,
Data Scientist - Artificial Intelligence,IBM,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-ibm-india-pvt-limited-bengaluru-3-to-6-years-090925930321,
Sr. Data Scientist,,,
Data Scientist,,,
Data Science Manager,,,
Sr. Data Scientist Lead,,,
Data Scientist,,,
Data Scientist-Artificial Intelligence,IBM,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-ibm-india-pvt-limited-mumbai-3-to-7-years-080925932348,
Data Scientist-Artificial Intelligence,IBM,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-ibm-india-pvt-limited-bengaluru-3-to-7-years-080925932450,
Data Scientist-Artificial Intelligence,IBM,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-ibm-india-pvt-limited-bengaluru-3-to-7-years-080925925987,
Data Scientist,xevyte technologies,https://www.naukri.com/job-listings-data-scientist-i-square-tek-pune-bengaluru-0-to-4-years-080925024906,
Data Scientist-Artificial Intelligence,IBM,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-ibm-india-pvt-limited-bengaluru-5-to-7-years-080925932311,
Data Scientist,Mavenir,https://www.naukri.com/job-listings-data-scientist-mavenir-gurugram-1-to-2-years-090925502811,
Data Scientist AI & Azure / AWS - F2F Drive Saturday,Ltimindtree,https://www.naukri.com/job-listings-data-scientist-ai-azure-aws-f2f-drive-saturday-ltimindtree-bengaluru-5-to-10-years-090925020903,
Data Scientist,Zensar,https://www.naukri.com/job-listings-data-scientist-zensar-technologies-pune-1-to-5-years-090925501749,
Data Scientist - Time Series,Tiger Analytics,https://www.naukri.com/job-listings-data-scientist-time-series-tiger-analytics-hyderabad-chennai-bengaluru-4-to-6-years-080925004957,
Data Scientist (Relevant Exp: GEN AI- 4years Mandatory),ARTECH INFOSYSTEMS PVT LTD,https://www.naukri.com/job-listings-data-scientist-relevant-exp-gen-ai-4years-mandatory-artech-chennai-bengaluru-6-to-8-years-090925017372,
Foreseer AI- Data Scientist III,S&P Global Market Intelligence,https://www.naukri.com/job-listings-foreseer-ai-data-scientist-iii-sp-capital-iq-india-pvt-ltd-hyderabad-gurugram-8-to-13-years-080925916866,
Data Scientist 4,Oracle,https://www.naukri.com/job-listings-data-scientist-4-oracle-india-pvt-ltd-bengaluru-6-to-11-years-080925502922,
Data Scientist,Randomtrees,https://www.naukri.com/job-listings-data-scientist-randomtrees-hyderabad-pune-bengaluru-7-to-12-years-090925017040,
Data Scientist,EXL,https://www.naukri.com/job-listings-data-scientist-exl-gurugram-bengaluru-4-to-6-years-080925033873,
Opportunity | Data Scientist (ML + SQL) | Tavant India,Tavant Technologies,https://www.naukri.com/job-listings-opportunity-data-scientist-ml-sql-tavant-india-tavant-technologies-noida-hyderabad-secunderabad-bangalore-bengaluru-5-to-8-years-090925022528,
Senior Data Scientist-GenAI & Machine Learning,Prudent Globaltech Solutions,https://www.naukri.com/job-listings-senior-data-scientist-genai-machine-learning-prudent-globaltech-solutions-private-limited-hyderabad-8-to-13-years-020725927886,
Data Scientist,Leading Client,https://www.naukri.com/job-listings-data-scientist-contactx-resource-management-pvt-ltd-kolkata-bengaluru-3-to-6-years-080925910244,
Data Scientist - LLM Engineering,Leading Client,https://www.naukri.com/job-listings-data-scientist-llm-engineering-zorba-consulting-india-pvt-ltd-pune-4-to-6-years-080925912114,
AI Engineer Chatbot/Helpbot,IndiaMART,https://www.naukri.com/job-listings-ai-engineer-chatbot-helpbot-indiamart-intermesh-ltd-noida-0-to-2-years-090925502441,
Generative AI Engineer,PwC India,https://www.naukri.com/job-listings-generative-ai-engineer-pwc-india-hyderabad-bengaluru-delhi-ncr-4-to-8-years-080925032865,
Generative AI Engineer,Genpact,https://www.naukri.com/job-listings-generative-ai-engineer-genpact-hyderabad-bengaluru-4-to-7-years-090925017197,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-3-to-8-years-080925932176,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-1-to-5-years-080925932997,
AI Engineer,DXC Technology,https://www.naukri.com/job-listings-ai-engineer-dxc-technology-bengaluru-2-to-5-years-090925503037,
AI Engineer & Technician,International Trimmings And Labels Vizag India Private Limited,https://www.naukri.com/job-listings-ai-engineer-technician-international-trimmings-and-labels-vizag-india-private-limited-atchutapuram-0-to-2-years-090925025003,
AI Engineer,Mahindra Mahindra Limited.,https://www.naukri.com/job-listings-ai-engineer-mahindra-mahindra-limited-mumbai-2-to-7-years-090925501297,
Lead AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-lead-ai-engineer-ecolab-global-services-private-limited-bengaluru-2-to-6-years-080925922228,
Principal AI Engineer,Oracle,https://www.naukri.com/job-listings-principal-ai-engineer-oracle-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-8-to-13-years-080925502914,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-gurugram-3-to-6-years-080925921985,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-5-to-10-years-080925932870,
Associate Lead - AI Engineer,Bajaj Finance,https://www.naukri.com/job-listings-associate-lead-ai-engineer-bajaj-finance-limited-pune-5-to-8-years-040925904485,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925925777,
Gen AI Engineer,Mirafra,https://www.naukri.com/job-listings-gen-ai-engineer-mirafra-bengaluru-3-to-5-years-080925034755,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-12-to-15-years-080925920831,
AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-ai-engineer-ecolab-global-services-private-limited-bengaluru-4-to-9-years-090925915676,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925927976,
Lead AI Engineer,APM Terminals,https://www.naukri.com/job-listings-lead-ai-engineer-apm-terminal-sport-india-bengaluru-8-to-13-years-050925504814,
GEN AI engineer,MoxieIT,https://www.naukri.com/job-listings-gen-ai-engineer-moxieit-digital-kolkata-chennai-bengaluru-4-to-9-years-090925021125,
AI Engineer Chatbot/Helpbot,IndiaMART,https://www.naukri.com/job-listings-ai-engineer-chatbot-helpbot-indiamart-intermesh-ltd-noida-0-to-2-years-090925502441,
Generative AI Engineer,PwC India,https://www.naukri.com/job-listings-generative-ai-engineer-pwc-india-hyderabad-bengaluru-delhi-ncr-4-to-8-years-080925032865,
Generative AI Engineer,Genpact,https://www.naukri.com/job-listings-generative-ai-engineer-genpact-hyderabad-bengaluru-4-to-7-years-090925017197,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-3-to-8-years-080925932176,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-1-to-5-years-080925932997,
AI Engineer,DXC Technology,https://www.naukri.com/job-listings-ai-engineer-dxc-technology-bengaluru-2-to-5-years-090925503037,
AI Engineer & Technician,International Trimmings And Labels Vizag India Private Limited,https://www.naukri.com/job-listings-ai-engineer-technician-international-trimmings-and-labels-vizag-india-private-limited-atchutapuram-0-to-2-years-090925025003,
AI Engineer,Mahindra Mahindra Limited.,https://www.naukri.com/job-listings-ai-engineer-mahindra-mahindra-limited-mumbai-2-to-7-years-090925501297,
Lead AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-lead-ai-engineer-ecolab-global-services-private-limited-bengaluru-2-to-6-years-080925922228,
Principal AI Engineer,Oracle,https://www.naukri.com/job-listings-principal-ai-engineer-oracle-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-8-to-13-years-080925502914,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-gurugram-3-to-6-years-080925921985,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-5-to-10-years-080925932870,
Associate Lead - AI Engineer,Bajaj Finance,https://www.naukri.com/job-listings-associate-lead-ai-engineer-bajaj-finance-limited-pune-5-to-8-years-040925904485,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925925777,
Gen AI Engineer,Mirafra,https://www.naukri.com/job-listings-gen-ai-engineer-mirafra-bengaluru-3-to-5-years-080925034755,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-12-to-15-years-080925920831,
AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-ai-engineer-ecolab-global-services-private-limited-bengaluru-4-to-9-years-090925915676,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925927976,
Lead AI Engineer,APM Terminals,https://www.naukri.com/job-listings-lead-ai-engineer-apm-terminal-sport-india-bengaluru-8-to-13-years-050925504814,
GEN AI engineer,MoxieIT,https://www.naukri.com/job-listings-gen-ai-engineer-moxieit-digital-kolkata-chennai-bengaluru-4-to-9-years-090925021125,
AI Engineer Chatbot/Helpbot,IndiaMART,https://www.naukri.com/job-listings-ai-engineer-chatbot-helpbot-indiamart-intermesh-ltd-noida-0-to-2-years-090925502441,
Generative AI Engineer,PwC India,https://www.naukri.com/job-listings-generative-ai-engineer-pwc-india-hyderabad-bengaluru-delhi-ncr-4-to-8-years-080925032865,
Generative AI Engineer,Genpact,https://www.naukri.com/job-listings-generative-ai-engineer-genpact-hyderabad-bengaluru-4-to-7-years-090925017197,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-3-to-8-years-080925932176,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-1-to-5-years-080925932997,
AI Engineer,DXC Technology,https://www.naukri.com/job-listings-ai-engineer-dxc-technology-bengaluru-2-to-5-years-090925503037,
AI Engineer & Technician,International Trimmings And Labels Vizag India Private Limited,https://www.naukri.com/job-listings-ai-engineer-technician-international-trimmings-and-labels-vizag-india-private-limited-atchutapuram-0-to-2-years-090925025003,
AI Engineer,Mahindra Mahindra Limited.,https://www.naukri.com/job-listings-ai-engineer-mahindra-mahindra-limited-mumbai-2-to-7-years-090925501297,
Lead AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-lead-ai-engineer-ecolab-global-services-private-limited-bengaluru-2-to-6-years-080925922228,
Principal AI Engineer,Oracle,https://www.naukri.com/job-listings-principal-ai-engineer-oracle-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-8-to-13-years-080925502914,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-gurugram-3-to-6-years-080925921985,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-5-to-10-years-080925932870,
Associate Lead - AI Engineer,Bajaj Finance,https://www.naukri.com/job-listings-associate-lead-ai-engineer-bajaj-finance-limited-pune-5-to-8-years-040925904485,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925925777,
Gen AI Engineer,Mirafra,https://www.naukri.com/job-listings-gen-ai-engineer-mirafra-bengaluru-3-to-5-years-080925034755,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-12-to-15-years-080925920831,
AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-ai-engineer-ecolab-global-services-private-limited-bengaluru-4-to-9-years-090925915676,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925927976,
Lead AI Engineer,APM Terminals,https://www.naukri.com/job-listings-lead-ai-engineer-apm-terminal-sport-india-bengaluru-8-to-13-years-050925504814,
GEN AI engineer,MoxieIT,https://www.naukri.com/job-listings-gen-ai-engineer-moxieit-digital-kolkata-chennai-bengaluru-4-to-9-years-090925021125,
AI Engineer Chatbot/Helpbot,IndiaMART,https://www.naukri.com/job-listings-ai-engineer-chatbot-helpbot-indiamart-intermesh-ltd-noida-0-to-2-years-090925502441,
Generative AI Engineer,PwC India,https://www.naukri.com/job-listings-generative-ai-engineer-pwc-india-hyderabad-bengaluru-delhi-ncr-4-to-8-years-080925032865,
Generative AI Engineer,Genpact,https://www.naukri.com/job-listings-generative-ai-engineer-genpact-hyderabad-bengaluru-4-to-7-years-090925017197,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-3-to-8-years-080925932176,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-1-to-5-years-080925932997,
AI Engineer,DXC Technology,https://www.naukri.com/job-listings-ai-engineer-dxc-technology-bengaluru-2-to-5-years-090925503037,
AI Engineer & Technician,International Trimmings And Labels Vizag India Private Limited,https://www.naukri.com/job-listings-ai-engineer-technician-international-trimmings-and-labels-vizag-india-private-limited-atchutapuram-0-to-2-years-090925025003,
AI Engineer,Mahindra Mahindra Limited.,https://www.naukri.com/job-listings-ai-engineer-mahindra-mahindra-limited-mumbai-2-to-7-years-090925501297,
Lead AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-lead-ai-engineer-ecolab-global-services-private-limited-bengaluru-2-to-6-years-080925922228,
Principal AI Engineer,Oracle,https://www.naukri.com/job-listings-principal-ai-engineer-oracle-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-8-to-13-years-080925502914,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-gurugram-3-to-6-years-080925921985,
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-5-to-10-years-080925932870,
Associate Lead - AI Engineer,Bajaj Finance,https://www.naukri.com/job-listings-associate-lead-ai-engineer-bajaj-finance-limited-pune-5-to-8-years-040925904485,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925925777,
Gen AI Engineer,Mirafra,https://www.naukri.com/job-listings-gen-ai-engineer-mirafra-bengaluru-3-to-5-years-080925034755,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-12-to-15-years-080925920831,
AI Engineer,Ecolab Global Services,https://www.naukri.com/job-listings-ai-engineer-ecolab-global-services-private-limited-bengaluru-4-to-9-years-090925915676,
Responsible AI Engineer,Accenture,https://www.naukri.com/job-listings-responsible-ai-engineer-accenture-solutions-pvt-ltd-bengaluru-3-to-6-years-080925927976,
Lead AI Engineer,APM Terminals,https://www.naukri.com/job-listings-lead-ai-engineer-apm-terminal-sport-india-bengaluru-8-to-13-years-050925504814,
GEN AI engineer,MoxieIT,https://www.naukri.com/job-listings-gen-ai-engineer-moxieit-digital-kolkata-chennai-bengaluru-4-to-9-years-090925021125,
AI Engineer Chatbot/Helpbot,IndiaMART,https://www.naukri.com/job-listings-ai-engineer-chatbot-helpbot-indiamart-intermesh-ltd-noida-0-to-2-years-090925502441,Noida
Generative AI Engineer,PwC India,https://www.naukri.com/job-listings-generative-ai-engineer-pwc-india-hyderabad-bengaluru-delhi-ncr-4-to-8-years-080925032865,"Hyderabad, Bengaluru, Delhi / NCR"
Generative AI Engineer,Genpact,https://www.naukri.com/job-listings-generative-ai-engineer-genpact-hyderabad-bengaluru-4-to-7-years-090925017197,"Hybrid - Hyderabad, Bengaluru"
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-3-to-8-years-080925932176,Bengaluru
AI Engineer,IBM,https://www.naukri.com/job-listings-ai-engineer-ibm-india-pvt-limited-bengaluru-1-to-5-years-080925932997,Bengaluru
AI Engineer,DXC Technology,https://www.naukri.com/job-listings-ai-engineer-dxc-technology-bengaluru-2-to-5-years-090925503037,Bengaluru
AI Engineer & Technician,International Trimmings And Labels Vizag India Private Limited,https://www.naukri.com/job-listings-ai-engineer-technician-international-trimmings-and-labels-vizag-india-private-limited-atchutapuram-0-to-2-years-090925025003,Atchutapuram
